Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/templates with glob **/*.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/locale with glob **/*.mo.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/pybo/locale with glob **/*.mo.
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1661470900.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/base_futures.py first seen with mtime 1661470844.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/urllib/parse.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1691551404.8532214
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/sqlite3/dbapi2.py first seen with mtime 1661470847.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1661470900.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1691551404.8745108
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1691551404.890529
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1691551404.0431156
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_bisect.cpython-39-darwin.so first seen with mtime 1661470891.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/keyword.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1661470889.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1691551404.8438768
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1691551403.9351861
File /Users/sim-onejin/Coding/python/projects/mysite/manage.py first seen with mtime 1691551411.276864
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1691551404.6468441
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/logging/__init__.py first seen with mtime 1661470847.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/wsgiref/util.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1691551404.3620622
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1691551404.6472352
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1691551403.9320722
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1691551404.8894691
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1691551404.915407
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/_compat_pickle.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/email/_encoded_words.py first seen with mtime 1661470845.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/enum.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1661470899.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1691551404.3013852
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1691551403.96816
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1691551404.3598351
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1691551404.7897153
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/re.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1691551404.9429998
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/contextvars.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1691551404.9304469
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/tokenize.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1691551404.921421
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1691551404.148892
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1691551404.933872
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1691551404.8639219
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/pickle.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/warnings.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1691551404.9147694
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1691551404.844498
File /Users/sim-onejin/Coding/python/projects/mysite/config/settings.py first seen with mtime 1694620844.727234
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1691551404.9218025
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/socket.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1691551404.8930352
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1691551403.9333756
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1691551404.8609114
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1691551403.9325168
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/urllib/__init__.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1691551404.8433015
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1691551404.880587
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1691551404.8631024
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1691551404.8400662
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1691551404.8967133
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1691551403.9342377
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1691551404.9353783
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/encodings/latin_1.py first seen with mtime 1661470845.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1691551404.8652077
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1691551404.9343994
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/ast.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1691551404.4239302
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/multiprocessing/reduction.py first seen with mtime 1661470853.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_statistics.cpython-39-darwin.so first seen with mtime 1661470896.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/typing.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/argparse.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1691551404.9185023
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1691551404.9369123
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1691551404.939592
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1691551404.8413894
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/importlib/abc.py first seen with mtime 1661470842.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1691551404.8487566
File /Users/sim-onejin/Coding/python/projects/mysite/pybo/forms.py first seen with mtime 1694617769.5389476
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1691551404.8794749
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/sqlite3/__init__.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1691551404.8470895
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1691551404.8372495
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1661470844.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/ntpath.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/copyreg.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/urllib/request.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1691551404.8937738
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1691551404.3591723
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1661470901.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1691551404.9296913
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1691551404.9161224
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1691551404.8466833
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1691551404.8846872
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1691551404.9313064
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1691551404.8390155
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/logging/handlers.py first seen with mtime 1661470847.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/_collections_abc.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/socketserver.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/copy.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1661470898.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1691551403.9347172
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/http/client.py first seen with mtime 1661470847.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/json/decoder.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1691551404.8963335
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/json/__init__.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1691551404.941762
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1691551404.8450606
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1691551404.8815565
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1661470894.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/genericpath.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1691551404.8479052
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1691551404.840773
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/string.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1691551403.91111
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/_weakrefset.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1691551404.042276
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1691551404.8362255
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1691551404.931525
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1691551404.9377816
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1691551404.3021019
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1691551403.9322858
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1691551404.8405414
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1691551404.3613899
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1691551404.8927686
